   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
     /tmp/cc8kEKGs.s:302    .text:00000000000002a0 restore_cb
     /tmp/cc8kEKGs.s:244    .text:000000000000026c refresh_pb_name_cb
     /tmp/cc8kEKGs.s:237    .text:000000000000026c $t
     /tmp/cc8kEKGs.s:258    .text:0000000000000284 $d
     /tmp/cc8kEKGs.s:260    .text:0000000000000288 $t
     /tmp/cc8kEKGs.s:293    .text:000000000000029c $d
     /tmp/cc8kEKGs.s:295    .text:00000000000002a0 $t
     /tmp/cc8kEKGs.s:316    .text:00000000000002b8 $d
     /tmp/cc8kEKGs.s:318    .text:00000000000002bc $t
     /tmp/cc8kEKGs.s:367    .text:0000000000000300 $d
     /tmp/cc8kEKGs.s:369    .text:0000000000000304 $t
     /tmp/cc8kEKGs.s:413    .text:0000000000000358 $d
     /tmp/cc8kEKGs.s:415    .text:000000000000035c $t
     /tmp/cc8kEKGs.s:438    .text:000000000000037c $d
     /tmp/cc8kEKGs.s:440    .text:0000000000000380 $t
     /tmp/cc8kEKGs.s:478    .text:00000000000003c0 $d
     /tmp/cc8kEKGs.s:480    .text:00000000000003c4 $t
     /tmp/cc8kEKGs.s:511    .text:00000000000003f8 $d
     /tmp/cc8kEKGs.s:513    .text:00000000000003fc $t
     /tmp/cc8kEKGs.s:538    .text:000000000000041c $d
     /tmp/cc8kEKGs.s:540    .text:0000000000000420 $t
     /tmp/cc8kEKGs.s:562    .text:000000000000043c $d
     /tmp/cc8kEKGs.s:564    .text:0000000000000440 $t
     /tmp/cc8kEKGs.s:597    .text:0000000000000474 $d
     /tmp/cc8kEKGs.s:600    .text:000000000000047c $t
     /tmp/cc8kEKGs.s:653    .text:00000000000004d8 $d
     /tmp/cc8kEKGs.s:1316   .bss:0000000000000030 g_msg_buffer
     /tmp/cc8kEKGs.s:656    .text:00000000000004e0 $t
     /tmp/cc8kEKGs.s:689    .text:0000000000000514 $d
     /tmp/cc8kEKGs.s:691    .text:0000000000000518 $t
     /tmp/cc8kEKGs.s:741    .text:0000000000000570 $d
     /tmp/cc8kEKGs.s:743    .text:0000000000000574 $t
     /tmp/cc8kEKGs.s:809    .text:00000000000005fc $d
     /tmp/cc8kEKGs.s:811    .text:0000000000000600 $t
     /tmp/cc8kEKGs.s:870    .text:0000000000000664 $d
     /tmp/cc8kEKGs.s:873    .text:000000000000066c $t
     /tmp/cc8kEKGs.s:911    .text:00000000000006a4 $d
     /tmp/cc8kEKGs.s:913    .text:00000000000006a8 $t
     /tmp/cc8kEKGs.s:1068   .text:00000000000007b8 $d
     /tmp/cc8kEKGs.s:1070   .text:00000000000007bc $t
     /tmp/cc8kEKGs.s:1102   .text:00000000000007ec $d
     /tmp/cc8kEKGs.s:1105   .text.startup:0000000000000000 $t
     /tmp/cc8kEKGs.s:1113   .text.startup:0000000000000000 main
     /tmp/cc8kEKGs.s:1135   .text.startup:0000000000000028 $d
     /tmp/cc8kEKGs.s:1138   .text:00000000000007f0 $t
     /tmp/cc8kEKGs.s:1146   .text:00000000000007f0 serial_error
     /tmp/cc8kEKGs.s:1160   .text:00000000000007f4 HardFault_Handler
     /tmp/cc8kEKGs.s:1180   .text:0000000000000804 MemManage_Handler
     /tmp/cc8kEKGs.s:1200   .text:0000000000000814 BusFault_Handler
     /tmp/cc8kEKGs.s:1220   .text:0000000000000824 UsageFault_Handler
     /tmp/cc8kEKGs.s:1240   .text:0000000000000834 vApplicationMallocFailedHook
     /tmp/cc8kEKGs.s:1260   .text:0000000000000844 vApplicationStackOverflowHook
     /tmp/cc8kEKGs.s:1296   .text:0000000000000890 $d
     /tmp/cc8kEKGs.s:1299   .bss:0000000000000000 $d
     /tmp/cc8kEKGs.s:1303   .bss:0000000000000000 g_actuators_queue
     /tmp/cc8kEKGs.s:1307   .bss:0000000000000004 i.9824
     /tmp/cc8kEKGs.s:1312   .bss:0000000000000008 info.9825
     /tmp/cc8kEKGs.s:1319   .rodata.str1.4:0000000000000000 $d

UNDEFINED SYMBOLS
screen_image
hardware_glcds
uc1701_update
cli_init
comm_init
xQueueGenericCreate
xTaskGenericCreate
hardware_actuators
actuator_set_event
actuator_enable_event
protocol_add_command
naveg_init
vTaskDelete
mod_logo
mod_duo
naveg_print_pb_name
protocol_response
cli_restore
comm_webgui_response_cb
__aeabi_d2f
atof
atoi
screen_tuner
naveg_bank_config
naveg_initial_state
naveg_get_control
float_to_str
naveg_set_control
naveg_remove_control
data_parse_control
naveg_add_control
strcmp
naveg_ui_connection
str_to_hex
uc1701_draw_image
naveg_dialog
uc1701_text
hardware_leds
ledz_set
ledz_blink
actuator_get_status
xQueueGenericSendFromISR
xQueueGenericSend
vPortYield
naveg_need_update
naveg_update
hardware_coreboard_power
cli_process
xQueueGenericReceive
naveg_foot_change
naveg_master_volume
naveg_is_master_vol
naveg_inc_control
naveg_down
naveg_dec_control
naveg_up
naveg_enter
naveg_toggle_tool
naveg_pot_change
comm_webgui_read
ringbuff_read_until
protocol_parse
hardware_setup
vTaskStartScheduler
ledz_on
uc1701_clear
