   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
     /tmp/cci2lqUk.s:1081   .text.startup:0000000000000028 $d
     /tmp/cci2lqUk.s:1084   .text:0000000000000784 $t
     /tmp/cci2lqUk.s:1092   .text:0000000000000784 serial_error
     /tmp/cci2lqUk.s:1106   .text:0000000000000788 HardFault_Handler
     /tmp/cci2lqUk.s:1126   .text:0000000000000798 MemManage_Handler
     /tmp/cci2lqUk.s:1146   .text:00000000000007a8 BusFault_Handler
     /tmp/cci2lqUk.s:1166   .text:00000000000007b8 UsageFault_Handler
     /tmp/cci2lqUk.s:1186   .text:00000000000007c8 vApplicationMallocFailedHook
     /tmp/cci2lqUk.s:1206   .text:00000000000007d8 vApplicationStackOverflowHook
     /tmp/cci2lqUk.s:1242   .text:0000000000000824 $d
     /tmp/cci2lqUk.s:1245   .bss:0000000000000000 $d
     /tmp/cci2lqUk.s:1249   .bss:0000000000000000 g_actuators_queue
     /tmp/cci2lqUk.s:1253   .bss:0000000000000004 i.9820
     /tmp/cci2lqUk.s:1258   .bss:0000000000000008 info.9821
     /tmp/cci2lqUk.s:1265   .rodata.str1.4:0000000000000000 $d

UNDEFINED SYMBOLS
screen_image
hardware_glcds
uc1701_update
cli_init
comm_init
xQueueGenericCreate
xTaskGenericCreate
hardware_actuators
actuator_set_event
actuator_enable_event
protocol_add_command
naveg_init
vTaskDelete
mod_logo
mod_duo
cli_restore
protocol_response
comm_webgui_response_cb
__aeabi_d2f
atof
atoi
screen_tuner
naveg_bank_config
naveg_initial_state
naveg_get_control
float_to_str
naveg_remove_control
data_parse_control
naveg_add_control
strcmp
naveg_ui_connection
str_to_hex
uc1701_draw_image
naveg_dialog
uc1701_text
hardware_leds
ledz_set
ledz_blink
actuator_get_status
xQueueGenericSendFromISR
vPortYield
naveg_need_update
naveg_update
hardware_coreboard_power
cli_process
xQueueGenericReceive
naveg_foot_change
naveg_master_volume
naveg_is_master_vol
naveg_inc_control
naveg_down
naveg_dec_control
naveg_up
naveg_enter
naveg_toggle_tool
naveg_pot_change
comm_webgui_read
ringbuff_read_until
protocol_parse
hardware_setup
vTaskStartScheduler
ledz_on
uc1701_clear
