   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
     /tmp/ccGpn4bS.s:672    .text:00000000000004e8 glcd_dialog_cb
     /tmp/ccGpn4bS.s:616    .text:0000000000000484 glcd_draw_cb
     /tmp/ccGpn4bS.s:580    .text:0000000000000448 gui_connection_cb
     /tmp/ccGpn4bS.s:556    .text:0000000000000428 control_add_cb
     /tmp/ccGpn4bS.s:512    .text:00000000000003e0 control_rm_cb
     /tmp/ccGpn4bS.s:480    .text:00000000000003ac control_set_cb
     /tmp/ccGpn4bS.s:441    .text:000000000000036c control_get_cb
     /tmp/ccGpn4bS.s:416    .text:0000000000000348 initial_state_cb
     /tmp/ccGpn4bS.s:382    .text:0000000000000314 bank_config_cb
     /tmp/ccGpn4bS.s:346    .text:00000000000002d4 tuner_cb
     /tmp/ccGpn4bS.s:331    .text:00000000000002cc resp_cb
     /tmp/ccGpn4bS.s:308    .text:00000000000002b0 restore_cb
     /tmp/ccGpn4bS.s:244    .text:000000000000026c boot_cb
     /tmp/ccGpn4bS.s:237    .text:000000000000026c $t
     /tmp/ccGpn4bS.s:264    .text:0000000000000294 $d
     /tmp/ccGpn4bS.s:266    .text:0000000000000298 $t
     /tmp/ccGpn4bS.s:299    .text:00000000000002ac $d
     /tmp/ccGpn4bS.s:301    .text:00000000000002b0 $t
     /tmp/ccGpn4bS.s:322    .text:00000000000002c8 $d
     /tmp/ccGpn4bS.s:324    .text:00000000000002cc $t
     /tmp/ccGpn4bS.s:373    .text:0000000000000310 $d
     /tmp/ccGpn4bS.s:375    .text:0000000000000314 $t
     /tmp/ccGpn4bS.s:407    .text:0000000000000344 $d
     /tmp/ccGpn4bS.s:409    .text:0000000000000348 $t
     /tmp/ccGpn4bS.s:432    .text:0000000000000368 $d
     /tmp/ccGpn4bS.s:434    .text:000000000000036c $t
     /tmp/ccGpn4bS.s:471    .text:00000000000003a8 $d
     /tmp/ccGpn4bS.s:473    .text:00000000000003ac $t
     /tmp/ccGpn4bS.s:503    .text:00000000000003dc $d
     /tmp/ccGpn4bS.s:505    .text:00000000000003e0 $t
     /tmp/ccGpn4bS.s:547    .text:0000000000000424 $d
     /tmp/ccGpn4bS.s:549    .text:0000000000000428 $t
     /tmp/ccGpn4bS.s:571    .text:0000000000000444 $d
     /tmp/ccGpn4bS.s:573    .text:0000000000000448 $t
     /tmp/ccGpn4bS.s:606    .text:000000000000047c $d
     /tmp/ccGpn4bS.s:609    .text:0000000000000484 $t
     /tmp/ccGpn4bS.s:662    .text:00000000000004e0 $d
     /tmp/ccGpn4bS.s:1345   .bss:0000000000000034 g_msg_buffer
     /tmp/ccGpn4bS.s:665    .text:00000000000004e8 $t
     /tmp/ccGpn4bS.s:698    .text:000000000000051c $d
     /tmp/ccGpn4bS.s:700    .text:0000000000000520 $t
     /tmp/ccGpn4bS.s:750    .text:0000000000000578 $d
     /tmp/ccGpn4bS.s:752    .text:000000000000057c $t
     /tmp/ccGpn4bS.s:818    .text:0000000000000604 $d
     /tmp/ccGpn4bS.s:820    .text:0000000000000608 $t
     /tmp/ccGpn4bS.s:879    .text:000000000000066c $d
     /tmp/ccGpn4bS.s:882    .text:0000000000000674 $t
     /tmp/ccGpn4bS.s:920    .text:00000000000006ac $d
     /tmp/ccGpn4bS.s:922    .text:00000000000006b0 $t
     /tmp/ccGpn4bS.s:1087   .text:00000000000007d0 $d
     /tmp/ccGpn4bS.s:1089   .text:00000000000007d4 $t
     /tmp/ccGpn4bS.s:1125   .text:0000000000000810 $d
     /tmp/ccGpn4bS.s:1129   .text.startup:0000000000000000 $t
     /tmp/ccGpn4bS.s:1137   .text.startup:0000000000000000 main
     /tmp/ccGpn4bS.s:1159   .text.startup:0000000000000028 $d
     /tmp/ccGpn4bS.s:1162   .text:0000000000000818 $t
     /tmp/ccGpn4bS.s:1170   .text:0000000000000818 serial_error
     /tmp/ccGpn4bS.s:1184   .text:000000000000081c HardFault_Handler
     /tmp/ccGpn4bS.s:1204   .text:000000000000082c MemManage_Handler
     /tmp/ccGpn4bS.s:1224   .text:000000000000083c BusFault_Handler
     /tmp/ccGpn4bS.s:1244   .text:000000000000084c UsageFault_Handler
     /tmp/ccGpn4bS.s:1264   .text:000000000000085c vApplicationMallocFailedHook
     /tmp/ccGpn4bS.s:1284   .text:000000000000086c vApplicationStackOverflowHook
     /tmp/ccGpn4bS.s:1320   .text:00000000000008b8 $d
     /tmp/ccGpn4bS.s:1323   .bss:0000000000000000 $d
     /tmp/ccGpn4bS.s:1327   .bss:0000000000000000 g_actuators_queue
     /tmp/ccGpn4bS.s:1331   .bss:0000000000000004 i.9820
     /tmp/ccGpn4bS.s:1336   .bss:0000000000000008 info.9821
     /tmp/ccGpn4bS.s:1340   .bss:0000000000000030 g_protocol_bussy
     /tmp/ccGpn4bS.s:1348   .rodata.str1.4:0000000000000000 $d

UNDEFINED SYMBOLS
screen_image
hardware_glcds
uc1701_update
cli_init
comm_init
xQueueGenericCreate
xTaskGenericCreate
hardware_actuators
actuator_set_event
actuator_enable_event
protocol_add_command
naveg_init
vTaskDelete
mod_logo
mod_duo
hardware_leds
ledz_on
naveg_print_pb_name
naveg_master_volume
protocol_response
cli_restore
comm_webgui_response_cb
__aeabi_d2f
atof
atoi
screen_tuner
naveg_bank_config
naveg_initial_state
naveg_get_control
float_to_str
naveg_set_control
naveg_remove_control
data_parse_control
naveg_add_control
strcmp
naveg_ui_connection
str_to_hex
uc1701_draw_image
naveg_dialog
uc1701_text
ledz_set
ledz_blink
actuator_get_status
xQueueGenericSendFromISR
xQueueGenericSend
vPortYield
naveg_need_update
naveg_update
hardware_coreboard_power
cli_process
xQueueGenericReceive
naveg_save_page
naveg_is_master_vol
naveg_toggle_tool
naveg_foot_change
naveg_enter
naveg_dec_control
naveg_up
naveg_inc_control
naveg_down
naveg_pot_change
comm_webgui_read
ringbuff_read_until
protocol_parse
hardware_setup
vTaskStartScheduler
uc1701_clear
