   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
     /tmp/ccGMQ9mf.s:830    .text:000000000000060c actuators_cb
     /tmp/ccGMQ9mf.s:289    .text:00000000000002a4 ping_cb
     /tmp/ccGMQ9mf.s:273    .text:0000000000000298 say_cb
     /tmp/ccGMQ9mf.s:759    .text:000000000000057c led_cb
     /tmp/ccGMQ9mf.s:707    .text:0000000000000520 glcd_text_cb
     /tmp/ccGMQ9mf.s:672    .text:00000000000004e8 glcd_dialog_cb
     /tmp/ccGMQ9mf.s:616    .text:0000000000000484 glcd_draw_cb
     /tmp/ccGMQ9mf.s:580    .text:0000000000000448 gui_connection_cb
     /tmp/ccGMQ9mf.s:556    .text:0000000000000428 control_add_cb
     /tmp/ccGMQ9mf.s:512    .text:00000000000003e0 control_rm_cb
     /tmp/ccGMQ9mf.s:480    .text:00000000000003ac control_set_cb
     /tmp/ccGMQ9mf.s:441    .text:000000000000036c control_get_cb
     /tmp/ccGMQ9mf.s:416    .text:0000000000000348 initial_state_cb
     /tmp/ccGMQ9mf.s:382    .text:0000000000000314 bank_config_cb
     /tmp/ccGMQ9mf.s:346    .text:00000000000002d4 tuner_cb
     /tmp/ccGMQ9mf.s:331    .text:00000000000002cc resp_cb
     /tmp/ccGMQ9mf.s:308    .text:00000000000002b0 restore_cb
     /tmp/ccGMQ9mf.s:244    .text:000000000000026c boot_cb
     /tmp/ccGMQ9mf.s:237    .text:000000000000026c $t
     /tmp/ccGMQ9mf.s:264    .text:0000000000000294 $d
     /tmp/ccGMQ9mf.s:266    .text:0000000000000298 $t
     /tmp/ccGMQ9mf.s:299    .text:00000000000002ac $d
     /tmp/ccGMQ9mf.s:301    .text:00000000000002b0 $t
     /tmp/ccGMQ9mf.s:322    .text:00000000000002c8 $d
     /tmp/ccGMQ9mf.s:324    .text:00000000000002cc $t
     /tmp/ccGMQ9mf.s:373    .text:0000000000000310 $d
     /tmp/ccGMQ9mf.s:375    .text:0000000000000314 $t
     /tmp/ccGMQ9mf.s:407    .text:0000000000000344 $d
     /tmp/ccGMQ9mf.s:409    .text:0000000000000348 $t
     /tmp/ccGMQ9mf.s:432    .text:0000000000000368 $d
     /tmp/ccGMQ9mf.s:434    .text:000000000000036c $t
     /tmp/ccGMQ9mf.s:471    .text:00000000000003a8 $d
     /tmp/ccGMQ9mf.s:473    .text:00000000000003ac $t
     /tmp/ccGMQ9mf.s:503    .text:00000000000003dc $d
     /tmp/ccGMQ9mf.s:505    .text:00000000000003e0 $t
     /tmp/ccGMQ9mf.s:547    .text:0000000000000424 $d
     /tmp/ccGMQ9mf.s:549    .text:0000000000000428 $t
     /tmp/ccGMQ9mf.s:571    .text:0000000000000444 $d
     /tmp/ccGMQ9mf.s:573    .text:0000000000000448 $t
     /tmp/ccGMQ9mf.s:606    .text:000000000000047c $d
     /tmp/ccGMQ9mf.s:609    .text:0000000000000484 $t
     /tmp/ccGMQ9mf.s:662    .text:00000000000004e0 $d
     /tmp/ccGMQ9mf.s:1355   .bss:0000000000000034 g_msg_buffer
     /tmp/ccGMQ9mf.s:665    .text:00000000000004e8 $t
     /tmp/ccGMQ9mf.s:698    .text:000000000000051c $d
     /tmp/ccGMQ9mf.s:700    .text:0000000000000520 $t
     /tmp/ccGMQ9mf.s:750    .text:0000000000000578 $d
     /tmp/ccGMQ9mf.s:752    .text:000000000000057c $t
     /tmp/ccGMQ9mf.s:821    .text:0000000000000608 $d
     /tmp/ccGMQ9mf.s:823    .text:000000000000060c $t
     /tmp/ccGMQ9mf.s:882    .text:0000000000000670 $d
     /tmp/ccGMQ9mf.s:885    .text:0000000000000678 $t
     /tmp/ccGMQ9mf.s:923    .text:00000000000006b0 $d
     /tmp/ccGMQ9mf.s:925    .text:00000000000006b4 $t
     /tmp/ccGMQ9mf.s:1097   .text:00000000000007dc $d
     /tmp/ccGMQ9mf.s:1099   .text:00000000000007e0 $t
     /tmp/ccGMQ9mf.s:1135   .text:000000000000081c $d
     /tmp/ccGMQ9mf.s:1139   .text.startup:0000000000000000 $t
     /tmp/ccGMQ9mf.s:1147   .text.startup:0000000000000000 main
     /tmp/ccGMQ9mf.s:1169   .text.startup:0000000000000028 $d
     /tmp/ccGMQ9mf.s:1172   .text:0000000000000824 $t
     /tmp/ccGMQ9mf.s:1180   .text:0000000000000824 serial_error
     /tmp/ccGMQ9mf.s:1194   .text:0000000000000828 HardFault_Handler
     /tmp/ccGMQ9mf.s:1214   .text:0000000000000838 MemManage_Handler
     /tmp/ccGMQ9mf.s:1234   .text:0000000000000848 BusFault_Handler
     /tmp/ccGMQ9mf.s:1254   .text:0000000000000858 UsageFault_Handler
     /tmp/ccGMQ9mf.s:1274   .text:0000000000000868 vApplicationMallocFailedHook
     /tmp/ccGMQ9mf.s:1294   .text:0000000000000878 vApplicationStackOverflowHook
     /tmp/ccGMQ9mf.s:1330   .text:00000000000008c4 $d
     /tmp/ccGMQ9mf.s:1333   .bss:0000000000000000 $d
     /tmp/ccGMQ9mf.s:1337   .bss:0000000000000000 g_actuators_queue
     /tmp/ccGMQ9mf.s:1341   .bss:0000000000000004 i.9822
     /tmp/ccGMQ9mf.s:1346   .bss:0000000000000008 info.9823
     /tmp/ccGMQ9mf.s:1350   .bss:0000000000000030 g_protocol_bussy
     /tmp/ccGMQ9mf.s:1358   .rodata.str1.4:0000000000000000 $d

UNDEFINED SYMBOLS
screen_image
hardware_glcds
uc1701_update
cli_init
comm_init
xQueueGenericCreate
xTaskGenericCreate
hardware_actuators
actuator_set_event
actuator_enable_event
protocol_add_command
naveg_init
vTaskDelete
mod_logo
mod_duo
hardware_leds
ledz_on
naveg_print_pb_name
naveg_master_volume
protocol_response
cli_restore
comm_webgui_response_cb
__aeabi_d2f
atof
atoi
screen_tuner
naveg_bank_config
naveg_initial_state
naveg_get_control
float_to_str
naveg_set_control
naveg_remove_control
data_parse_control
naveg_add_control
strcmp
naveg_ui_connection
str_to_hex
uc1701_draw_image
naveg_dialog
uc1701_text
ledz_set
ledz_blink
actuator_get_status
xQueueGenericSendFromISR
xQueueGenericSend
vPortYield
naveg_need_update
naveg_update
cli_process
xQueueGenericReceive
naveg_save_page
naveg_is_master_vol
naveg_toggle_tool
naveg_foot_change
naveg_enter
naveg_dec_control
naveg_up
naveg_inc_control
naveg_down
naveg_pot_change
comm_webgui_read
ringbuff_read_until
protocol_parse
hardware_setup
vTaskStartScheduler
uc1701_clear
